~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         25.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         26.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         27.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         28.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         28.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
